game_title,game_slug,game_sched_id,game_time_tba,game_unix_dtg,game_opponent,game_opponent_link,game_opponent_team,game_gl_location,game_location,game_location_link,game_is_home_game,game_result,game_media_label_1,game_media_label_2,game_media_label_3,game_media_url_1,game_media_url_2,game_media_url_3
"2013-49-09 Panthers",2013-49-09-panthers,49ers,,1384088700,"Carolina Panthers",,carolina-panthers,-1,,,home,"L 9-10",,,,,,
"2013-49-08 Jaguars",2013-49-08-jacksonville-jaguars,49ers,,1382868000,,,jacksonville-jaguars,wembley-stadium,,,,"W 42-10",,,,,,
"2013-49-07 Titans",2013-49-07-tennessee-titans,49ers,,1382274300,,,tennessee-titans,-1,,,,"W 31-17",,,,,,
"2013-49-06 Cardinals",2013-49-06,49ers,,1381670700,,,1304,-1,,,home,"W 32-20",,,,,,
"2013-49-05 Texans",2013-49-05-texans,49ers,,1381078800,,,1363,-1,,,home,"W 34-3",,,,,,
"Game 15",game-15,1,,1385901000,"Poway Titans",,,poway-high-school,,http://www.sandiego.gov/qualcomm/,,,"Poway News Chieftain",GameDay,"PHS Website",http://www.pomeradonews.com/,http://gamedayinberkeley.com,http://www.powayusd.com/pusdphs/
"Time-Old Age",time-old-age,1,,1365296700,"Time - Old Age",,-1,mt-carmel-high-school,Home,,home,,,,,,,
"2013-Cal-13 Pac-12 Championship",2013-cal-09-pac-12-championship-6,2013-cal,,1386435600,"Pac-12 Championship",,-1,,,,,,"Pac-12 Website",,,http://pac-12.com/championships/2013-pac-12-football-championship-game,,
"2013-Cal-12 Stanford",2013-cal-08-stanford-6,2013-cal,,1384779600,Stanford,http://www.stanford.com/,-1,,"Palo Alto, CA (Stanford Stadium)",,,"L 13-63","TV FOX Sports 1","Radio KGO 810AM",,,,
"2013-Cal-11 Colorado",2013-cal-07-colorado-6,2013-cal,,1384615800,Colorado,,-1,,"Boulder, CO (Folsom Field)",,,"L 24-41",,,,,,
"2013-Cal-10 USC",2013-cal-06-usc-6,2013-Cal,,1383998400,"USC Trojans",,-1,-1,"Berkeley, CA (Memorial Stadium)",,home,"L 28-62",,,,,,
"2013-Cal-09 Arizona",2013-cal-05-arizona-6,2013-cal,TBA,1383350400,Arizona,,-1,,"Berkeley, CA (Memorial Stadium))",,home,"L 28-33",,,,,,
"2013-Cal-08 Washington",2013-cal-04-washington-6,2013-cal,TBA,1382745600,Washington,,-1,,"Seattle, WA (Husky Stadium)",,,"L 17-41","UW Football Website",,,http://www.gohuskies.com/SportSelect.dbml?DB_OEM_ID=30200&#038;SPID=126613&#038;SPSID=749525,,
"2013-Cal-06 UCLA",2013-cal-02-ucla-6,2013-cal,,1381606200,UCLA,,-1,,"Pasadena, CA (The Rose Bowl)",,,"L 10-37","UCLA Football Website",,,http://www.uclabruins.com/SportSelect.dbml?DB_OEM_ID=30500&#038;SPID=126913&#038;SPSID=749825,,
"2013-Cal-05 Washington State (Homecoming)",2013-cal-01-washington-state-homecoming-6,2013-Cal,,1380978000,WSU,,-1,del-norte-high-school,"Berkeley, CA (Memorial Stadium)",,home,"L 22-44","Game Day In Berkeley",,,http://gamedayinberkeley.com,,
"2013-Cal-04 Oregon",2013-cal-04-oregon-ducks-15,2013-Cal,,1380396600,Oregon,,,-1,"Eugene, OR (Autzen Stadium)",http://www.goducks.com/ViewArticle.dbml?DB_OEM_ID=500&ATCLID=205174790,,"L 16-55","Oregon Athletics","Cal Athletics","San Francisco Chronicle",http://goducks.com,http://calbears.com,http://stats.sfgate.com/cfb/teamstats.asp?team=0059&#038;report=teamhome
"2013-Cal-03 Ohio State",2013-cal-03-ohio-state-15,2013-Cal,,1379181600,"Ohio State",http://www.ohiostatebuckeyes.com/sports/m-footbl/osu-m-footbl-body.html,,del-norte-high-school,"Berkeley, CA (Memorial Stadium)",,home,"L 34-52","Game Day In Berkeley","Cal Athletics","San Francisco Chronicle",http://gamedayinberkeley.com,http://calbears.com,http://stats.sfgate.com/cfb/teamstats.asp?team=0059&#038;report=teamhome
"2013-Cal-02 Portland State",2013-cal-02-portland-state-15,2013-Cal,TBA,1378512000,"Portland State",,,del-norte-high-school,"Berkeley, CA (Memorial Stadium)",,home,"W 37-30","Game Day In Berkeley","Cal Athletics","Oakland Tribune",http://gamedayinberkeley.com,http://calbears.com,http://www.insidebayarea.com/cal-bears
"2013-Cal-01 Northwestern",2013-cal-01-northwestern-15,schedule,,1377977400,Northwestern,http://www.nusports.com/sports/m-footbl/nw-m-footbl-body.html,-1,california-memorial-stadium,,,home,"L 30-44","Game Day In Berkeley","Cal Athletics","Oakland Tribune",http://gamedayinberkeley.com,http://calbears.com,http://www.insidebayarea.com/cal-bears
"Game 13",game-13,1,,1388005200,"Mt Carmel Sundevils",,,mt-carmel-high-school,,,home,,,,,,,
"Game 11",game-11,1,,1384066800,"Rancho Bernardo Broncos",,,rancho-bernardo-high-school-2,,,home,,,,,,,
"Game 10",206,1,,1381215600,"Mission Viejo Diablos",http://www.mvhslacrosse.org/,,del-norte-high-school,"Mission Viejo (Diablo Stadium)",,,,,,,,,
"Game 9",game-9,1,,1378785600,"Del Norte Nighthawks",http://shoalsummitsolutions.com,,del-norte-high-school,Home,http://shoalsummitsolutions.com,home,,,,,,,
"Game 8",game-8,1,,1376017200,"Francis Parker Lancers",,,francis-parker-school,,,home,,,,,,,
"Game 41",game-5,1,,1365105600,"Little Sisters of the Poor",,,del-norte-high-school,Home,,home,,,,,,,
"Game 4",game-4,1,,1365123600,"Starkville Yellowjackets",http://starkvillebaseball.com/,,del-norte-high-school,"Starkville, MS",,,,"Media 1",,,http://gamedayinberkeley.com,,
